;;;;;TestName;Presence Rivet 1;Presence Rivet 2;Presence Rivet 3;Presence Rivet 4;Presence Rivet 5;Presence Rivet 6;Presence Rivet 7;Presence Rivet 8;UUT Current Measurment;24 VDC Measurment;5 VDC Measurment;3.3 VDC Measurment;5V_Pressure_Transducer Measurment;VDC w/18 VAC Power;VDC w/7 VAC Power;Program & Verify Hardware;Program & Verify Serial Number;Verify Software Number;2.5V_Buf Reference;UIO1 Data Calibrated;UIO2 Data Calibrated;2.5V Reference Data Calibrated;UIO1 Calibration;UIO2 Calibration;2.5V Reference Calibration;UI1 Data Calibrated;UI2 Data Calibrated;UI3 Data Calibrated;UI4 Data Calibrated;UI5 Data Calibrated;UI6 Data Calibrated;UI7 Data Calibrated;UI1 Calibration;UI2 Calibration;UI3 Calibration;UI4 Calibration;UI5 Calibration;UI6 Calibration;UI7 Calibration;AO1 Data Calibrated;AO2 Data Calibrated;AO3 Data Calibrated;AO4 Data Calibrated;AO1 Calibration;AO2 Calibration;AO3 Calibration;AO4 Calibration;Binary Output 1 Led ON;Binary Output 2 Led ON;Binary Output 3 Led ON;Binary Output 4 Led ON;24 VAC Binary Output 1;24 VAC Binary Output 2;24 VAC Binary Output 3;24 VAC Binary Output 4;Binary Output 1 Led OFF;Binary Output 2 Led OFF;Binary Output 3 Led OFF;Binary Output 4 Led OFF;0 VAC Binary Output 1;0 VAC Binary Output 2;0 VAC Binary Output 3;0 VAC Binary Output 4;Binary Input 1 High;Binary Input 2 High;Binary Input 3 High;Binary Input 4 High;Binary Input 5 High;Binary Input 6 High;Binary Input 1 Low;Binary Input 2 Low;Binary Input 3 Low;Binary Input 4 Low;Binary Input 5 Low;Binary Input 6 Low;AO1 Voltage Output Mode 10V;AO2 Voltage Output Mode 10V;AO3 Voltage Output Mode 10V;AO4 Voltage Output Mode 10V;AO1 Voltage Output Mode 0V;AO2 Voltage Output Mode 0V;AO3 Voltage Output Mode 0V;AO4 Voltage Output Mode 0V;AO1 Current Output Mode 10 mA;AO2 Current Output Mode 10 mA;AO3 Current Output Mode 10 mA;AO4 Current Output Mode 10 mA;AO1 Current Output Mode 0 mA;AO2 Current Output Mode 0 mA;AO3 Current Output Mode 0 mA;AO4 Current Output Mode 0 mA;AO3 PWM Output Mode 80Hz;AO4 PWM Output Mode 80Hz;UI1 Voltage Input Mode 10V;UI2 Voltage Input Mode 10V;UI3 Voltage Input Mode 10V;UI4 Voltage Input Mode 10V;UI5 Voltage Input Mode 10V;UI6 Voltage Input Mode 10V;UI7 Voltage Input Mode 10V;UI1 Current Input Mode 10mA;UI2 Current Input Mode 10mA;UI3 Current Input Mode 10mA;UI4 Current Input Mode 10mA;UI5 Current Input Mode 10mA;UI6 Current Input Mode 10mA;UI7 Current Input Mode 10mA;UI1 Resistance Input Mode 10k;UI2 Resistance Input Mode 10k;UI3 Resistance Input Mode 10k;UI4 Resistance Input Mode 10k;UI5 Resistance Input Mode 10k;UI6 Resistance Input Mode 10k;UI7 Resistance Input Mode 10k;UIO1 Current Input Mode 10mA;UIO2 Current Input Mode 10mA;UIO1 Resistance Input Mode 10k;UIO2 Resistance Input Mode 10k;"UIO1 Binary Input Mode ""0""";"UIO2 Binary Input Mode ""0""";"UIO1 Binary Input Mode ""1""";"UIO2 Binary Input Mode ""1""";UIO1 Voltage Output Mode 10V;UIO2 Voltage Output Mode 10V;UIO1 Voltage Output Mode 0V;UIO2 Voltage Output Mode 0V;Rotary Address 1 SW1;Rotary Address 2 SW1;Rotary Address 3 SW1;Rotary Address 4 SW1;Rotary Address 5 SW1;Rotary Address 6 SW1;Rotary Address 7 SW1;Rotary Address 8 SW1;Rotary Address 9 SW1;Rotary Address 1 SW2;Rotary Address 2 SW2;Rotary Address 3 SW2;Rotary Address 4 SW2;Rotary Address 5 SW2;Rotary Address 6 SW2;Rotary Address 7 SW2;Rotary Address 8 SW2;Rotary Address 9 SW2;J11 Address J11.1;J11 Address J11.3;J11 Address J11.5;J11 Address J11.7
,09/12/2022 05:21:19 p. m.,264.46s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1527,24.8392,4.9987,3.3130,5.0922,23.6433,16.7754,Passed,Passed,014565,2495.47,024F450C0007575F00049C39000326F0,025044D9FFF0572DFFEE9C3FFFEA2703,025D9BF8,Passed,Passed,Passed,0251D96777500B5E6E11000789FC0005,0252D968776B0B656E2400048A0A0002,0253D987777C0B666DF7000389E90002,0254D9AF777C0B606E14000989F80007,0255D97C77610B646E2E00028A0A0002,0256D9E477B40B7D6E31FFF18A18FFF0,0257D97C77660B5E6E5B00098A570009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E86000B,02596E14FFF4,025A6EA2FFF5,025B6E620006,Passed,Passed,Passed,Passed,21980,37031,33394,37031,23.93,23.93,23.93,23.96,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.04,9.86,10.04,0.01,0.01,0.01,0.00,10.04,10.01,10.03,9.98,0.01,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.09,10.10,10.09,10.10,10.01,10.01,10.00,10.00,10.01,10.01,10.01,10001,9999,10001,10001,9999,10001,10001,10.01,10.01,9990,10019,Passed,Passed,Passed,Passed,9.96,9.98,0.01,0.01,20,10,30,80,100,110,90,110,40,1,2,3,2,4,5,4,6,7,89,88,86,82
,09/12/2022 05:23:18 p. m.,384.09s,2,Failed,UI6 Calibration,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1356,24.8232,5.0027,3.3090,5.0851,24.2895,17.7291,Passed,Passed,014565,2496.98,024F44AF0008574C00049C72FFF726EF,025044E1FFF2574DFFEE9C72FFE026FE,025D9C10,Passed,Passed,Passed,0251D8DF770F0B576E5000078A5C0007,0252D8E777090B5B6DFA000489D10002,0253D93F77280B576E2400048A270005,0254D904771B0B556E4F000A8A5B0009,0255D8DE77270B606DFF000289ED0001,0256D91277350B6E6E4FFFF28A61FFF1,0257D92377250B586E1E00088A010008,Passed,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:26:51 p. m.,168.66s,2,Failed,Binary Output 2 Led ON,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1520,24.8472,5.0028,3.3090,5.0854,23.4479,16.0102,Passed,Passed,014565,2497.69,024F44AE0007574800069C68000126F3,025044E1FFF3574BFFEE9C6EFFE52703,025D9C1B,Passed,Passed,Passed,0251D8E377100B586E4F00078A5B0007,0252D8EF770B0B5B6DF9000389D10003,0253D94377280B576E2300048A2B0004,0254D907771B0B556E4E000A8A610009,0255D8E477280B606DFE000189EE0001,0256D91677350B6F6E4EFFF28A61FFF1,0257D92777260B586E1D000889FC0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E5F000C,02596E06FFF6,025A6E3AFFF7,025B6E320007,Passed,Passed,Passed,Passed,22160,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:38:12 p. m.,4.25s,1,Failed,UUT Current Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:38:48 p. m.,4.26s,2,Failed,UUT Current Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:39:07 p. m.,4.23s,2,Failed,Presence Rivet 1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:44:09 p. m.,126.78s,1,Failed,UI6 Calibration,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1556,24.9772,4.9994,3.3147,5.0795,23.4392,16.0647,Passed,Passed,014565,2496.14,024F44F50008574B00059C4F000426EB,025044DCFFF1573CFFEE9C53FFEC26FE,025D9C02,Passed,Passed,Passed,0251D9A377820B646E3700088A300007,0252D94877520B626E4200038A270004,0253D9AE779B0B6A6DE6000589A20004,0254D98C77510B5A6DFA000B89E50009,0255D98677660B656E5600028A570002,0256D98F77700B746E3FFFF28A31FFF1,0257D99977690B5E6DE0000989C40007,Passed,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:48:46 p. m.,262.94s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1519,25.0397,4.9995,3.3142,5.0797,23.2896,15.9309,Passed,Passed,014565,2496.89,024F44F60007574800079C53000026E3,025044DCFFF2573CFFED9C56FFE92701,025D9C0E,Passed,Passed,Passed,0251D9AC77870B656E3700078A2C0007,0252D95277540B636E4200058A2B0004,0253D9B777A00B6A6DE7000489A70003,0254D99677560B5B6DFA000989DC0009,0255D98E77680B656E5700038A580003,0256D99877740B756E3EFFF28A31FFF1,0257D9A0776D0B5E6DE1000989C30009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE3000B,02596E1CFFF4,025A6E27FFF5,025B6E390007,Passed,Passed,Passed,Passed,29368,44358,34012,44358,23.94,23.94,23.94,23.96,0,0,0,0,0.18,0.18,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.07,10.03,10.04,10.05,0.00,0.01,0.00,0.00,10.04,10.04,10.02,10.05,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.09,10.10,10.09,10.10,10.02,10.01,10.01,10.01,10.01,10.01,10.01,9998,10004,10002,10001,10003,10004,10003,10.01,10.01,9977,10014,Passed,Passed,Passed,Passed,9.96,9.99,0.01,0.01,10,20,30,40,50,60,70,10,80,1,2,3,4,5,6,7,8,9,89,88,86,82
,09/12/2022 05:50:10 p. m.,4.23s,1,Failed,Presence Rivet 2,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 05:57:31 p. m.,128.83s,1,Failed,UI7 Calibration,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1546,24.9046,4.9868,3.3316,5.0756,23.2525,16.0212,Passed,Passed,014565,2488.29,024F44C10005571100019BDA000026E5,02504500FFF056FBFFED9BDDFFEA26F7,025D9B85,Passed,Passed,Passed,0251DB6C78660B7A6DC3000589930004,0252DB70787E0B806DEE000489D60003,0253DB6678790B7E6D26000388EF0002,0254DB9578820B7A6DA70009898B0007,0255DB5D78740B806DBB0002898F0001,0256DB7678790B8E6DE1FFF089A7FFEF,0257DB1778380B726E0D000989F30008,Passed,Passed,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:02:27 p. m.,253.40s,1,Failed,UIO1 Voltage Output Mode 10V,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1519,24.9493,4.9868,3.3327,5.0759,23.5735,16.2803,Passed,Passed,014565,2489.76,024F44C20006571000029BDA000326EC,02504501FFF056FBFFEE9BDFFFEB2701,025D9B9C,Passed,Passed,Passed,0251DB7178660B796DC5000589940004,0252DB72787E0B7F6DEE000489D70003,0253DB6878790B7E6D27000288EF0002,0254DB9878820B7A6DA80009898B0007,0255DB5F78740B806DBD0001898F0001,0256DB7878780B8D6DE1FFF089ACFFEF,0257DB1978370B716E0F000989F30009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DA1000A,02596E2AFFF3,025A6DC5FFF4,025B6E150007,Passed,Passed,Passed,Passed,24850,37722,35577,37722,23.94,23.94,23.94,23.96,0,0,0,0,0.17,0.18,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.05,9.96,10.07,0.01,0.01,0.00,0.00,10.10,10.03,10.00,9.99,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.09,10.10,10.09,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9996,9998,9999,10000,9999,10001,10001,10.01,10.01,9990,10016,Passed,Passed,Passed,Passed,0.56,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:03:21 p. m.,15.56s,2,Failed,24 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1509,-11.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:04:04 p. m.,15.51s,2,Failed,24 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1506,-11.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:04:50 p. m.,15.56s,2,Failed,24 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1507,-11.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:05:39 p. m.,15.55s,2,Failed,24 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1555,-11.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:07:43 p. m.,15.57s,2,Failed,24 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1532,-11.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:14:28 p. m.,6.11s,2,Failed,5 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1537,24.8958,2.7483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:14:46 p. m.,5.74s,1,Failed,5 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1531,24.9010,2.7482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:16:08 p. m.,52.04s,1,Failed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1533,24.7263,5.0080,3.3126,5.0737,23.6086,16.1679,Passed,Passed,014565,2498.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:17:18 p. m.,4.26s,1,Failed,UUT Current Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:21:35 p. m.,173.64s,1,Failed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1543,24.8664,4.9975,3.3121,5.0789,23.3443,15.9688,Passed,Passed,014565,2493.76,024F44EB0006573B00029C39000226E5,025044D4FFF0576EFFEC9C3DFFEB26F4,025D9BDC,Passed,Passed,Passed,0251D9A377760B636E10000689F20006,0252D97577660B656E4600048A3F0003,0253D988774F0B5E6E2A00028A100002,0254D979775D0B5E6DA20009896E0009,0255D96A776B0B686DF2000289D60002,0256D9E077A60B7B6D71FFF18931FFEF,0257D99A77660B5E6DE0000989B50009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E1B000A,02596E57FFF4,025A6E7AFFF4,025B6DF10006,Passed,Passed,Passed,Passed,27923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:21:53 p. m.,4.26s,2,Failed,UUT Current Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:25:10 p. m.,169.16s,2,Failed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1460,24.9321,4.9978,3.3120,5.0798,23.5199,16.0277,Passed,Passed,014565,2494.36,024F44EF0008573B00039C45FFFB26E3,025044D6FFF2576EFFEE9C45FFE526F5,025D9BE6,Passed,Passed,Passed,0251D9A177760B636E12000789F30007,0252D97677650B686E4400038A3F0002,0253D98077490B5C6E2D00048A130003,0254D972775A0B5D6D9F000A89720009,0255D964776C0B686DF1000289DA0000,0256D9D877990B786D72FFF28935FFF0,0257D99677620B5F6DE1000889B80007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E0A000D,02596E48FFF6,025A6E75FFF6,025B6DEC0005,Passed,Passed,Passed,Passed,23210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:26:09 p. m.,4.31s,2,Failed,UUT Current Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.4798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:27:07 p. m.,5.72s,2,Failed,5 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1514,24.9985,6.6343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09/12/2022 06:27:23 p. m.,5.71s,1,Failed,5 VDC Measurment,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1505,25.0086,6.6338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
